1203,VLAN-MGMT_I_DMZ,1,1,170.28.224.128/64
1204,VLAN-APP3_I_DMZ,1,1,170.28.224.192/64
1205,VLAN-SOA_DMZ,1,1,170.28.225.64/26
1209,VLAN-NAAP_I_DMZ,1,0,none
1210,VLAN-AFD_SYNC,1,0,none
1211,VLAN-MX_SYNC,1,0,none
1212,VLAN-INTERNET-EXIT,1,,192.168.48.0/29
1213,VLAN-SLB_Sync,1,0,none
1222,VLAN-SLB-APP,1,1,170.28.224.64/26
1231,VLAN-ILB_JAM,1,1,170.28.221.0/24
1232,VLAN-ILB_HSF,1,1,170.28.222.0/24
1301,VLAN-EXT_M_DMZ,1,1,192.168.40.0/24
1302,VLAN-APP_M_DMZ,1,1,192.168.41.0/24
1303,VLAN-MGMT_M_DMZ,1,1,192.168.51.0/24
1309,VLAN-NAAP_M_DMZ,1,0,none
1310,VLAN-mtaAFD_SYNC,1,0,none
1311,VLAN-MX2_SYNC,1,0,none
1312,VLAN-MTA-EXIT,1,,192.168.48.8/29
2011,VLAN-MX_SYNC-OLD,1,0,none
2013,VLAN-SLB_Sync-OLD,1,0,none
2020,VLAN-AVPS,1,1,172.17.27.0/24
2400,VLAN-Bethpage,1,1,172.17.103.0/24
2500,VLAN-Hempstead-SR,1,1,192.168.105.204/30
